RefId,IsBadBuy
97552,0.293
97553,0.045
97554,0.07
97555,0.068
97556,0.043
97557,0.105
97558,0.033
97559,0.058
97560,0.174
97561,0.81
97562,0.906
97563,0.18
97564,0.164
97565,0.076
97566,0.048
97567,0.096
97568,0.096
97569,0.166
97570,0.084
97571,0.172
97572,0.065
97573,0.07
97574,0.076
97575,0.038
97576,0.088
97577,0.154
97578,0.122
97579,0.053
97580,0.108
97581,0.038
97582,0.09
97583,0.092
97584,0.125
97585,0.035
97586,0.088
97587,0.08
97588,0.146
97589,0.12
97590,0.06
97591,0.141
97592,0.035
97593,0.975
97594,0.849
97595,0.088
97596,0.062
97597,0.047
97598,0.05
97599,0.182
97600,0.028
97601,0.125
97602,0.82
97603,0.117
97604,0.141
97605,0.122
97606,0.078
97607,0.104
97608,0.049
97609,0.043
97610,0.224
97611,0.182
97612,0.879
97613,0.269
97614,0.049
97615,0.056
97616,0.079
97617,0.103
97618,0.844
97619,0.042
97620,0.808
97621,0.074
97622,0.115
97623,0.108
97624,0.074
97625,0.128
97626,0.151
97627,0.1
97628,0.147
97629,0.051
97630,0.034
97631,0.09
97632,0.13
97633,0.079
97634,0.103
97635,0.022
97636,0.048
97637,0.044
97638,0.038
97639,0.155
97640,0.081
97641,0.054
97642,0.976
97643,0.036
97644,0.028
97645,0.974
97646,0.967
97647,0.053
97648,0.104
97649,0.143
97650,0.108
97651,0.135
97652,0.064
97653,0.227
97654,0.205
97655,0.062
97656,0.194
97657,0.045
97658,0.165
97659,0.052
97660,0.062
97661,0.145
97662,0.185
97663,0.099
97664,0.021
97665,0.076
97666,0.043
97667,0.047
97668,0.902
97669,0.186
97670,0.035
97671,0.054
97672,0.047
97673,0.07
97674,0.1
97675,0.028
97676,0.141
97677,0.052
97678,0.063
97679,0.044
97680,0.04
97681,0.207
97682,0.088
97683,0.209
97684,0.22
97685,0.081
97686,0.152
97687,0.043
97688,0.104
97689,0.135
97690,0.287
97691,0.027
97692,0.048
97693,0.148
97694,0.146
97695,0.794
97696,0.081
97697,0.02
97698,0.079
97699,0.153
97700,0.022
97701,0.023
97702,0.024
97703,0.134
97704,0.979
97705,0.106
97706,0.198
97707,0.978
97708,0.052
97709,0.153
97710,0.176
97711,0.049
97712,0.03
97713,0.96
97714,0.14
97715,0.033
97716,0.197
97717,0.125
97718,0.072
97719,0.233
97720,0.963
97721,0.096
97722,0.074
97723,0.086
97724,0.081
97725,0.081
97726,0.046
97727,0.022
97728,0.098
97729,0.102
97730,0.071
97731,0.078
97732,0.062
97733,0.07
97734,0.043
97735,0.063
97736,0.225
97737,0.047
97738,0.956
97739,0.027
97740,0.165
97741,0.04
97742,0.065
97743,0.042
97744,0.975
97745,0.046
97746,0.076
97747,0.037
97748,0.05
97749,0.087
97750,0.12
97751,0.088
97752,0.09
97753,0.116
97754,0.046
97755,0.867
97756,0.145
97757,0.087
97758,0.058
97759,0.162
97760,0.108
97761,0.133
97762,0.952
97763,0.096
97764,0.041
97765,0.084
97766,0.074
97767,0.069
97768,0.218
97769,0.859
97770,0.119
97771,0.245
97772,0.205
97773,0.039
97774,0.184
97775,0.047
97776,0.111
97777,0.192
97778,0.103
97779,0.058
97780,0.175
97781,0.176
97782,0.088
97783,0.078
97784,0.083
97785,0.104
97786,0.062
97787,0.206
97788,0.145
97789,0.154
97790,0.156
97791,0.089
97792,0.234
97793,0.099
97794,0.074
97795,0.052
97796,0.085
97797,0.107
97798,0.186
97799,0.034
97800,0.122
97801,0.164
97802,0.069
97803,0.014
97804,0.159
97805,0.074
97806,0.2
97807,0.063
97808,0.029
97809,0.17
97810,0.032
97811,0.053
97812,0.894
97813,0.041
97814,0.119
97815,0.978
97816,0.064
97817,0.01
97818,0.978
97819,0.864
97820,0.081
97821,0.975
97822,0.922
97823,0.061
97824,0.08
97825,0.178
97826,0.057
97827,0.163
97828,0.01
97829,0.024
97830,0.042
97831,0.159
97832,0.065
97833,0.023
97834,0.105
97835,0.032
97836,0.069
97837,0.045
97838,0.094
97839,0.055
97840,0.034
97841,0.028
97842,0.042
97843,0.141
97844,0.041
97845,0.077
97846,0.039
97847,0.168
97848,0.025
97849,0.273
97850,0.1
97851,0.027
97852,0.101
97853,0.946
97854,0.068
97855,0.142
97856,0.05
97857,0.16
97858,0.016
97859,0.017
97860,0.044
97861,0.004
97862,0.968
97863,0.091
97864,0.06
97865,0.986
97866,0.05
97867,0.989
97868,0.983
97869,0.956
97870,0.095
97871,0.08
97872,0.049
97873,0.085
97874,0.024
97875,0.056
97876,0.031
97877,0.107
97878,0.083
97879,0.028
97880,0.056
97881,0.09
97882,0.052
97883,0.03
97884,0.034
97885,0.07
97886,0.174
97887,0.068
97888,0.045
97889,0.066
97890,0.049
97891,0.006
97892,0.944
97893,0.121
97894,0.075
97895,0.151
97896,0.016
97897,0.91
97898,0.035
97899,0.087
97900,0.167
97901,0.977
97902,0.058
97903,0.03
97904,0.093
97905,0.122
97906,0.006
97907,0.054
97908,0.154
97909,0.035
97910,0.092
97911,0.048
97912,0.063
97913,0.101
97914,0.033
97915,0.157
97916,0.201
97917,0.063
97918,0.113
97919,0.062
97920,0.043
97921,0.928
97922,0.066
97923,0.051
97924,0.976
97925,0.029
97926,0.015
97927,0.117
97928,0.024
97929,0.384
97930,0.95
97931,0.965
97932,0.993
97933,0.91
97934,0.025
97935,0.192
97936,0.276
97937,0.167
97938,0.207
97939,0.177
97940,0.161
97941,0.126
97942,0.218
97943,0.234
97944,0.043
97945,0.181
97946,0.12
97947,0.065
97948,0.149
97949,0.061
97950,0.112
97951,0.261
97952,0.237
97953,0.981
97954,0.044
97955,0.191
97956,0.122
97957,0.236
97958,0.221
97959,0.247
97960,0.2
97961,0.068
97962,0.184
97963,0.085
97964,0.177
97965,0.044
97966,0.111
97967,0.026
97968,0.165
97969,0.068
97970,0.382
97971,0.087
97972,0.115
97973,0.172
97974,0.061
97975,0.092
97976,0.141
97977,0.072
97978,0.117
97979,0.243
97980,0.14
97981,0.323
97982,0.202
97983,0.975
97984,0.156
97985,0.987
97986,0.988
97987,0.4
97988,0.061
97989,0.261
97990,0.087
97991,0.272
97992,0.156
97993,0.199
97994,0.331
97995,0.062
97996,0.192
97997,0.304
97998,0.106
97999,0.216
98000,0.216
98001,0.17
98002,0.137
98003,0.077
98004,0.093
98005,0.031
98006,0.269
98007,0.104
98008,0.319
98009,0.289
98010,0.194
98011,0.061
98012,0.339
98013,0.075
98014,0.443
98015,0.165
98016,0.162
98017,0.093
98018,0.173
98019,0.149
98020,0.131
98021,0.473
98022,0.206
98023,0.257
98024,0.119
98025,0.205
98026,0.217
98027,0.162
98028,0.385
98029,0.34
98030,0.209
98031,0.222
98032,0.16
98033,0.103
98034,0.104
98035,0.195
98036,0.166
98037,0.156
98038,0.165
98039,0.145
98040,0.113
98041,0.151
98042,0.187
98043,0.137
98044,0.238
98045,0.146
98046,0.065
98047,0.084
98048,0.26
98049,0.335
98050,0.076
98051,0.157
98052,0.056
98053,0.158
98054,0.198
98055,0.241
98056,0.098
98057,0.12
98058,0.112
98059,0.053
98060,0.064
98061,0.145
98062,0.153
98063,0.11
98064,0.14
98065,0.115
98066,0.078
98067,0.219
98068,0.3
98069,0.081
98070,0.071
98071,0.14
98072,0.31
98073,0.123
98074,0.06
98075,0.187
98076,0.115
98077,0.148
98078,0.121
98079,0.207
98080,0.348
98081,0.231
98082,0.196
98083,0.248
98084,0.067
98085,0.138
98086,0.075
98087,0.241
98088,0.092
98089,0.163
98090,0.03
98091,0.288
98092,0.194
98093,0.169
98094,0.179
98095,0.204
98096,0.376
98097,0.146
98098,0.049
98099,0.328
98100,0.172
98101,0.065
98102,0.146
98103,0.16
98104,0.241
98105,0.078
98106,0.031
98107,0.034
98108,0.042
98109,0.045
98110,0.089
98111,0.111
98112,0.016
98113,0.146
98114,0.078
98115,0.042
98116,0.089
98117,0.082
98118,0.11
98119,0.052
98120,0.14
98121,0.011
98122,0.102
98123,0.037
98124,0.076
98125,0.065
98126,0.094
98127,0.052
98128,0.217
98129,0.033
98130,0.112
98131,0.054
98132,0.174
98133,0.087
98134,0.081
98135,0.098
98136,0.107
98137,0.192
98138,0.237
98139,0.25
98140,0.11
98141,0.265
98142,0.397
98143,0.088
98144,0.103
98145,0.076
98146,0.123
98147,0.089
98148,0.055
98149,0.06
98150,0.09
98151,0.16
98152,0.082
98153,0.071
98154,0.037
98155,0.14
98156,0.213
98157,0.133
98158,0.021
98159,0.147
98160,0.294
98161,0.178
98162,0.052
98163,0.092
98164,0.14
98165,0.134
98166,0.224
98167,0.103
98168,0.09
98169,0.066
98170,0.23
98171,0.061
98172,0.113
98173,0.387
98174,0.13
98175,0.075
98176,0.069
98177,0.119
98178,0.068
98179,0.133
98180,0.256
98181,0.24
98182,0.033
98183,0.048
98184,0.064
98185,0.06
98186,0.056
98187,0.083
98188,0.133
98189,0.063
98190,0.043
98191,0.048
98192,0.257
98193,0.262
98194,0.051
98195,0.03
98196,0.155
98197,0.027
98198,0.094
98199,0.084
98200,0.055
98201,0.033
98202,0.176
98203,0.068
98204,0.022
98205,0.036
98206,0.021
98207,0.244
98208,0.013
98209,0.054
98210,0.215
98211,0.037
98212,0.136
98213,0.051
98214,0.225
98215,0.043
98216,0.052
98217,0.02
98218,0.06
98219,0.05
98220,0.254
98221,0.03
98222,0.226
98223,0.263
98224,0.089
98225,0.123
98226,0.073
98227,0.364
98228,0.083
98229,0.048
98230,0.049
98231,0.071
98232,0.235
98233,0.07
98234,0.173
98235,0.053
98236,0.041
98237,0.124
98238,0.082
98239,0.042
98240,0.173
98241,0.037
98242,0.029
98243,0.023
98244,0.098
98245,0.113
98246,0.154
98247,0.234
98248,0.123
98249,0.148
98250,0.034
98251,0.045
98252,0.157
98253,0.169
98254,0.165
98255,0.052
98256,0.054
98257,0.029
98258,0.056
98259,0.246
98260,0.111
98261,0.037
98262,0.193
98263,0.212
98264,0.497
98265,0.076
98266,0.103
98267,0.184
98268,0.317
98269,0.133
98270,0.299
98271,0.132
98272,0.079
98273,0.057
98274,0.162
98275,0.037
98276,0.088
98277,0.229
98278,0.035
98279,0.231
98280,0.079
98281,0.04
98282,0.285
98283,0.063
98284,0.173
98285,0.152
98286,0.051
98287,0.114
98288,0.111
98289,0.108
98290,0.168
98291,0.134
98292,0.089
98293,0.162
98294,0.041
98295,0.036
98296,0.066
98297,0.124
98298,0.116
98299,0.035
98300,0.024
98301,0.119
98302,0.019
98303,0.109
98304,0.229
98305,0.115
98306,0.238
98307,0.141
98308,0.07
98309,0.068
98310,0.129
98311,0.027
98312,0.068
98313,0.078
98314,0.055
98315,0.059
98316,0.046
98317,0.082
98318,0.039
98319,0.109
98320,0.011
98321,0.045
98322,0.196
98323,0.253
98324,0.067
98325,0.286
98326,0.084
98327,0.067
98328,0.109
98329,0.118
98330,0.079
98331,0.073
98332,0.091
98333,0.385
98334,0.09
98335,0.163
98336,0.209
98337,0.06
98338,0.07
98339,0.063
98340,0.031
98341,0.075
98342,0.076
98343,0.064
98344,0.083
98345,0.06
98346,0.113
98347,0.077
98348,0.107
98349,0.066
98350,0.058
98351,0.077
98352,0.041
98353,0.21
98354,0.077
98355,0.126
98356,0.083
98357,0.078
98358,0.029
98359,0.114
98360,0.154
98361,0.033
98362,0.102
98363,0.094
98364,0.126
98365,0.017
98366,0.084
98367,0.107
98368,0.041
98369,0.105
98370,0.024
98371,0.075
98372,0.027
98373,0.153
98374,0.135
98375,0.018
98376,0.084
98377,0.049
98378,0.051
98379,0.037
98380,0.033
98381,0.37
98382,0.092
98383,0.036
98384,0.076
98385,0.183
98386,0.05
98387,0.035
98388,0.034
98389,0.353
98390,0.293
98391,0.048
98392,0.055
98393,0.038
98394,0.094
98395,0.082
98396,0.142
98397,0.358
98398,0.212
98399,0.124
98400,0.232
98402,0.055
98403,0.281
98404,0.098
98405,0.343
98406,0.18
98407,0.096
98408,0.259
98409,0.045
98410,0.108
98411,0.079
98412,0.067
98413,0.168
98414,0.032
98415,0.03
98416,0.274
98417,0.121
98418,0.085
98419,0.22
98420,0.104
98421,0.168
98422,0.057
98423,0.144
98424,0.227
98425,0.134
98426,0.173
98427,0.27
98428,0.425
98429,0.081
98430,0.099
98431,0.179
98432,0.061
98433,0.063
98434,0.145
98435,0.104
98436,0.139
98437,0.257
98438,0.1
98439,0.106
98440,0.048
98441,0.086
98442,0.108
98443,0.26
98444,0.217
98445,0.082
98446,0.154
98447,0.175
98448,0.104
98449,0.13
98450,0.248
98451,0.317
98452,0.16
98453,0.122
98454,0.078
98455,0.136
98456,0.152
98457,0.211
98458,0.048
98459,0.046
98460,0.129
98461,0.094
98462,0.169
98463,0.106
98464,0.062
98465,0.029
98466,0.02
98467,0.138
98468,0.014
98469,0.11
98470,0.113
98471,0.119
98472,0.125
98473,0.121
98474,0.022
98475,0.271
98476,0.261
98477,0.251
98478,0.112
98479,0.192
98480,0.248
98481,0.069
98482,0.167
98483,0.054
98484,0.285
98485,0.176
98486,0.125
98487,0.056
98488,0.08
98489,0.326
98490,0.044
98491,0.072
98492,0.043
98493,0.117
98494,0.085
98495,0.114
98496,0.021
98497,0.066
98498,0.133
98499,0.071
98500,0.211
98501,0.077
98502,0.023
98503,0.128
98504,0.045
98505,0.049
98506,0.196
98507,0.066
98508,0.133
98509,0.273
98510,0.274
98511,0.205
98512,0.151
98513,0.281
98514,0.047
98515,0.179
98516,0.103
98517,0.18
98518,0.134
98519,0.042
98520,0.04
98521,0.027
98522,0.05
98523,0.098
98524,0.077
98525,0.069
98526,0.118
98527,0.174
98528,0.172
98529,0.054
98530,0.033
98531,0.071
98532,0.329
98533,0.141
98534,0.044
98535,0.045
98536,0.259
98537,0.078
98538,0.173
98539,0.448
98540,0.101
98541,0.086
98542,0.025
98543,0.047
98544,0.097
98545,0.206
98546,0.121
98547,0.083
98548,0.502
98549,0.083
98550,0.212
98551,0.08
98552,0.072
98553,0.491
98554,0.045
98555,0.139
98556,0.296
98557,0.304
98558,0.192
98559,0.319
98560,0.072
98561,0.062
98562,0.141
98563,0.328
98564,0.359
98565,0.16
98566,0.128
98567,0.016
98568,0.077
98569,0.285
98570,0.167
98571,0.108
98572,0.124
98573,0.052
98574,0.071
98575,0.096
98576,0.191
98577,0.063
98578,0.168
98579,0.055
98580,0.179
98581,0.117
98582,0.114
98583,0.13
98584,0.156
98585,0.197
98586,0.134
98587,0.044
98588,0.164
98589,0.154
98590,0.149
98591,0.227
98592,0.088
98593,0.109
98594,0.394
98595,0.046
98596,0.076
98597,0.073
98598,0.04
98599,0.134
98600,0.122
98601,0.222
98602,0.095
98603,0.046
98604,0.123
98605,0.132
98606,0.126
98607,0.148
98608,0.032
98609,0.152
98610,0.145
98611,0.083
98612,0.125
98613,0.118
98614,0.062
98615,0.094
98616,0.053
98617,0.088
98618,0.057
98619,0.053
98620,0.342
98621,0.112
98622,0.27
98623,0.063
98624,0.301
98625,0.082
98626,0.362
98627,0.279
98628,0.203
98629,0.273
98630,0.186
98631,0.354
98632,0.113
98633,0.113
98634,0.104
98635,0.097
98636,0.053
98637,0.057
98638,0.125
98639,0.232
98640,0.034
98641,0.051
98642,0.079
98643,0.11
98644,0.029
98645,0.067
98646,0.072
98647,0.135
98648,0.037
98649,0.401
98650,0.124
98651,0.147
98652,0.268
98653,0.258
98654,0.151
98655,0.057
98656,0.226
98657,0.143
98658,0.057
98659,0.055
98660,0.105
98661,0.111
98662,0.274
98663,0.074
98664,0.109
98665,0.067
98666,0.066
98667,0.055
98668,0.042
98669,0.043
98670,0.084
98671,0.046
98672,0.082
98673,0.228
98674,0.087
98675,0.171
98676,0.15
98677,0.139
98678,0.112
98679,0.102
98680,0.36
98681,0.105
98682,0.05
98683,0.173
98684,0.275
98685,0.09
98686,0.12
98687,0.194
98688,0.072
98689,0.361
98690,0.105
98691,0.096
98692,0.102
98693,0.053
98694,0.047
98695,0.089
98696,0.074
98697,0.189
98698,0.072
98699,0.076
98700,0.113
98701,0.359
98702,0.189
98703,0.175
98704,0.082
98705,0.057
98706,0.026
98707,0.243
98708,0.146
98709,0.05
98710,0.061
98711,0.04
98712,0.052
98713,0.085
98714,0.093
98715,0.048
98716,0.139
98717,0.095
98718,0.169
98719,0.111
98720,0.033
98721,0.086
98722,0.018
98723,0.087
98724,0.074
98725,0.079
98726,0.092
98727,0.068
98728,0.045
98729,0.065
98730,0.196
98731,0.28
98732,0.051
98733,0.343
98734,0.285
98735,0.092
98736,0.13
98737,0.102
98738,0.09
98739,0.139
98740,0.412
98741,0.386
98742,0.201
98743,0.134
98744,0.103
98745,0.108
98746,0.137
98747,0.063
98748,0.097
98749,0.059
98750,0.184
98751,0.17
98752,0.055
98753,0.068
98754,0.045
98755,0.161
98756,0.097
98757,0.061
98758,0.106
98759,0.055
98760,0.098
98761,0.05
98762,0.181
98763,0.22
98764,0.1
98765,0.037
98766,0.249
98767,0.07
98768,0.053
98769,0.088
98770,0.076
98771,0.229
98772,0.075
98773,0.154
98774,0.177
98775,0.19
98776,0.101
98777,0.206
98778,0.051
98779,0.079
98780,0.121
98781,0.086
98782,0.073
98783,0.102
98784,0.014
98785,0.103
98786,0.034
98787,0.082
98788,0.328
98789,0.13
98790,0.101
98791,0.051
98792,0.1
98793,0.105
98794,0.446
98795,0.053
98796,0.067
98797,0.036
98798,0.047
98799,0.035
98800,0.041
98801,0.16
98802,0.019
98803,0.106
98804,0.145
98805,0.061
98806,0.097
98807,0.338
98808,0.155
98809,0.035
98810,0.12
98811,0.373
98812,0.051
98813,0.139
98814,0.052
98815,0.04
98816,0.066
98817,0.072
98818,0.016
98819,0.079
98820,0.046
98821,0.064
98822,0.046
98823,0.071
98824,0.094
98825,0.076
98826,0.273
98827,0.057
98828,0.069
98829,0.175
98830,0.092
98831,0.235
98832,0.162
98833,0.489
98834,0.127
98835,0.127
98836,0.103
98837,0.072
98838,0.227
98839,0.047
98840,0.03
98841,0.115
98842,0.311
98843,0.095
98844,0.093
98845,0.124
98846,0.179
98847,0.073
98848,0.11
98849,0.116
98850,0.089
98851,0.064
98852,0.235
98853,0.033
98854,0.08
98855,0.017
98856,0.029
98857,0.037
98858,0.162
98859,0.082
98860,0.127
98861,0.059
98862,0.035
98863,0.346
98864,0.081
98865,0.04
98866,0.059
98867,0.043
98868,0.013
98869,0.297
98870,0.045
98871,0.03
98872,0.152
98873,0.096
98874,0.054
98875,0.02
98876,0.213
98877,0.07
98878,0.131
98879,0.019
98880,0.159
98881,0.172
98882,0.338
98883,0.044
98884,0.255
98885,0.151
98886,0.05
98887,0.01
98888,0.081
98889,0.35
98890,0.025
98891,0.02
98892,0.068
98893,0.035
98894,0.117
98895,0.548
98896,0.014
98897,0.044
98898,0.146
98899,0.048
98900,0.28
98901,0.209
98902,0.073
98903,0.087
98904,0.028
98905,0.022
98906,0.061
98907,0.091
98908,0.044
98909,0.178
98910,0.267
98911,0.103
98912,0.253
98913,0.096
98914,0.153
98915,0.131
98916,0.067
98917,0.057
98918,0.228
98919,0.257
98920,0.068
98921,0.018
98922,0.112
98923,0.108
98924,0.016
98925,0.022
98926,0.125
98927,0.027
98928,0.122
98929,0.128
98930,0.231
98931,0.017
98932,0.173
98933,0.28
98934,0.063
98935,0.027
98936,0.25
98937,0.146
98938,0.021
98939,0.066
98940,0.198
98941,0.018
98942,0.079
98943,0.22
98944,0.063
98945,0.072
98946,0.117
98947,0.012
98948,0.137
98949,0.218
98950,0.117
98951,0.074
98952,0.023
98953,0.068
98954,0.126
98955,0.109
98956,0.123
98957,0.22
98958,0.148
98959,0.018
98960,0.252
98961,0.043
98962,0.191
98963,0.027
98964,0.037
98965,0.089
98966,0.05
98967,0.04
98968,0.094
98969,0.047
98970,0.063
98971,0.044
98972,0.094
98973,0.109
98974,0.025
98975,0.145
98976,0.109
98977,0.051
98978,0.044
98979,0.03
98980,0.015
98981,0.158
98982,0.062
98983,0.017
98984,0.138
98985,0.018
98986,0.102
98987,0.01
98988,0.063
98989,0.054
98990,0.119
98991,0.171
98992,0.023
98993,0.058
98994,0.038
98995,0.066
98996,0.043
98997,0.052
98998,0.047
98999,0.07
99000,0.008
99001,0.019
99002,0.074
99003,0.098
99004,0.059
99005,0.048
99006,0.183
99007,0.041
99008,0.199
99009,0.261
99010,0.104
99011,0.092
99012,0.095
99013,0.164
99014,0.043
99015,0.106
99016,0.052
99017,0.106
99018,0.106
99019,0.1
99020,0.109
99021,0.083
99022,0.078
99023,0.137
99024,0.272
99025,0.334
99026,0.133
99027,0.356
99028,0.081
99029,0.135
99030,0.138
99031,0.156
99032,0.151
99033,0.137
99034,0.154
99035,0.252
99036,0.209
99037,0.111
99038,0.18
99039,0.073
99040,0.152
99041,0.088
99042,0.095
99043,0.272
99044,0.461
99045,0.211
99046,0.257
99047,0.18
99048,0.128
99049,0.124
99050,0.342
99051,0.21
99052,0.133
99053,0.197
99054,0.086
99055,0.068
99056,0.073
99057,0.033
99058,0.065
99059,0.127
99060,0.042
99061,0.075
99062,0.066
99063,0.047
99064,0.067
99065,0.135
99066,0.154
99067,0.067
99068,0.071
99069,0.211
99070,0.113
99071,0.209
99072,0.1
99073,0.091
99074,0.135
99075,0.166
99076,0.081
99077,0.047
99078,0.222
99079,0.098
99080,0.055
99081,0.237
99082,0.092
99083,0.076
99084,0.056
99085,0.196
99086,0.495
99087,0.105
99088,0.119
99089,0.055
99090,0.363
99091,0.191
99092,0.126
99093,0.118
99094,0.145
99095,0.149
99096,0.115
99097,0.103
99098,0.154
99099,0.387
99100,0.188
99101,0.088
99102,0.089
99103,0.415
99104,0.121
99105,0.13
99106,0.263
99107,0.112
99108,0.336
99109,0.11
99110,0.301
99111,0.178
99112,0.057
99113,0.274
99114,0.108
99115,0.148
99116,0.084
99117,0.18
99118,0.179
99119,0.19
99120,0.078
99121,0.049
99122,0.133
99123,0.052
99124,0.234
99125,0.138
99126,0.119
99127,0.134
99128,0.333
99129,0.209
99130,0.367
99131,0.063
99132,0.124
99133,0.127
99134,0.084
99135,0.296
99136,0.23
99137,0.055
99138,0.053
99139,0.428
99141,0.21
99142,0.026
99143,0.276
99144,0.096
99145,0.066
99146,0.251
99147,0.113
99148,0.06
99149,0.124
99150,0.075
99151,0.07
99152,0.048
99153,0.04
99154,0.056
99155,0.027
99156,0.069
99157,0.034
99158,0.011
99159,0.124
99160,0.206
99161,0.057
99162,0.06
99163,0.095
99164,0.044
99165,0.238
99166,0.049
99167,0.084
99168,0.042
99169,0.133
99170,0.308
99171,0.051
99172,0.102
99173,0.134
99174,0.165
99175,0.295
99176,0.06
99177,0.131
99178,0.192
99179,0.057
99180,0.053
99181,0.277
99182,0.285
99183,0.049
99184,0.101
99185,0.055
99186,0.033
99187,0.316
99188,0.282
99189,0.329
99190,0.301
99191,0.424
99192,0.177
99193,0.126
99194,0.354
99195,0.158
99196,0.081
99197,0.172
99198,0.058
99199,0.194
99200,0.906
99201,0.392
99202,0.187
99203,0.152
99204,0.358
99205,0.139
99206,0.193
99207,0.118
99208,0.372
99209,0.147
99210,0.066
99211,0.078
99212,0.034
99213,0.04
99214,0.108
99215,0.103
99216,0.085
99217,0.032
99218,0.102
99219,0.5
99220,0.077
99221,0.065
99222,0.209
99223,0.035
99224,0.076
99225,0.107
99226,0.131
99227,0.094
99228,0.121
99229,0.145
99230,0.068
99231,0.194
99232,0.044
99233,0.051
99234,0.109
99235,0.562
99236,0.323
99237,0.062
99238,0.078
99239,0.043
99240,0.041
99241,0.021
99242,0.137
99243,0.069
99244,0.058
99245,0.128
99246,0.081
99247,0.523
99248,0.333
99249,0.045
99250,0.071
99251,0.428
99252,0.166
99253,0.421
99254,0.036
99255,0.141
99256,0.111
99257,0.122
99258,0.186
99259,0.042
99260,0.363
99261,0.267
99262,0.09
99263,0.053
99264,0.057
99265,0.028
99266,0.089
99267,0.134
99268,0.038
99269,0.04
99270,0.102
99271,0.124
99272,0.141
99273,0.078
99274,0.083
99275,0.275
99276,0.229
99277,0.076
99278,0.052
99279,0.065
99280,0.333
99281,0.117
99282,0.239
99283,0.039
99284,0.181
99285,0.037
99286,0.217
99287,0.078
99288,0.074
99289,0.104
99290,0.217
99291,0.095
99292,0.222
99293,0.182
99294,0.079
99295,0.039
99296,0.143
99297,0.239
99298,0.091
99299,0.067
99300,0.098
99301,0.065
99302,0.077
99303,0.096
99304,0.217
99305,0.236
99306,0.247
99307,0.086
99308,0.212
99309,0.056
99310,0.175
99311,0.146
99312,0.07
99313,0.073
99314,0.099
99315,0.054
99316,0.032
99317,0.067
99318,0.064
99319,0.026
99320,0.242
99321,0.1
99322,0.166
99323,0.136
99324,0.195
99325,0.282
99326,0.069
99327,0.158
99328,0.114
99329,0.101
99330,0.269
99331,0.344
99332,0.109
99333,0.106
99334,0.107
99335,0.204
99336,0.09
99337,0.21
99338,0.204
99339,0.258
